Year,Total,Mother age,Type of Registration,Number,Percentage of total,Count,Percentage count of total,Percentage count of total
1980,656234,45 and over,Within Marriage (or Civil Partnership),578862,88.21%,578,0.09%,0.0008807833791
1979,638028,19 and under,Outside Marriage Joint Registrations,38349,6.01%,10293,1.61%,0.01613252083
1979,638028,19 and under,Outside Marriage Sole Registrations,31118,4.88%,13712,2.15%,0.02149121982
1979,638028,19 and under,Within Marriage (or Civil Partnership),568561,89.11%,35138,5.51%,0.05507281812
1979,638028,20-24,Outside Marriage Joint Registrations,38349,6.01%,12744,2.00%,0.01997404503
1979,638028,20-24,Outside Marriage Sole Registrations,31118,4.88%,10127,1.59%,0.01587234416
1979,638028,20-24,Within Marriage (or Civil Partnership),568561,89.11%,170338,26.70%,0.266975744
1979,638028,25-29,Outside Marriage Joint Registrations,38349,6.01%,8131,1.27%,0.01274395481
1979,638028,25-29,Outside Marriage Sole Registrations,31118,4.88%,4175,0.65%,0.006543599967
1979,638028,25-29,Within Marriage (or Civil Partnership),568561,89.11%,209796,32.88%,0.3288194249
1979,638028,30-34,Outside Marriage Joint Registrations,38349,6.01%,4865,0.76%,0.007625057208
1979,638028,30-34,Outside Marriage Sole Registrations,31118,4.88%,2026,0.32%,0.00317540923
1979,638028,30-34,Within Marriage (or Civil Partnership),568561,89.11%,118773,18.62%,0.1861564069
1979,638028,35-39,Outside Marriage Joint Registrations,38349,6.01%,1854,0.29%,0.002905828584
1979,638028,35-39,Outside Marriage Sole Registrations,31118,4.88%,824,0.13%,0.001291479371
1979,638028,35-39,Within Marriage (or Civil Partnership),568561,89.11%,28716,4.50%,0.04500742914
1979,638028,40-44,Outside Marriage Joint Registrations,38349,6.01%,431,0.07%,0.0006755189427
1979,638028,40-44,Outside Marriage Sole Registrations,31118,4.88%,236,0.04%,0.0003698897227
1979,638028,40-44,Within Marriage (or Civil Partnership),568561,89.11%,5311,0.83%,0.00832408609
1979,638028,45 and over,Outside Marriage Joint Registrations,38349,6.01%,31,0.00%,0.00004858720934
1979,638028,45 and over,Outside Marriage Sole Registrations,31118,4.88%,18,0.00%,0.000028211928
1979,638028,45 and over,Within Marriage (or Civil Partnership),568561,89.11%,489,0.08%,0.0007664240441
1978,596418,19 and under,Outside Marriage Joint Registrations,32802,5.50%,8865,1.49%,0.01486373651
1978,596418,19 and under,Outside Marriage Sole Registrations,27835,4.67%,12778,2.14%,0.02142457136
1978,596418,19 and under,Within Marriage (or Civil Partnership),535781,89.83%,34341,5.76%,0.05757874511
1978,596418,20-24,Outside Marriage Joint Registrations,32802,5.50%,10852,1.82%,0.01819529256
1978,596418,20-24,Outside Marriage Sole Registrations,27835,4.67%,8849,1.48%,0.01483690968
1978,596418,20-24,Within Marriage (or Civil Partnership),535781,89.83%,162879,27.31%,0.2730953794
1978,596418,25-29,Outside Marriage Joint Registrations,32802,5.50%,6873,1.15%,0.01152379707
1978,596418,25-29,Outside Marriage Sole Registrations,27835,4.67%,3558,0.60%,0.00596561472
1978,596418,25-29,Within Marriage (or Civil Partnership),535781,89.83%,200167,33.56%,0.3356152899
1978,596418,30-34,Outside Marriage Joint Registrations,32802,5.50%,4172,0.70%,0.006995094045
1978,596418,30-34,Outside Marriage Sole Registrations,27835,4.67%,1717,0.29%,0.002878853422
1978,596418,30-34,Within Marriage (or Civil Partnership),535781,89.83%,107188,17.97%,0.1797195926
1978,596418,35-39,Outside Marriage Joint Registrations,32802,5.50%,1615,0.27%,0.002707832426
1978,596418,35-39,Outside Marriage Sole Registrations,27835,4.67%,718,0.12%,0.001203853673
1978,596418,35-39,Within Marriage (or Civil Partnership),535781,89.83%,25604,4.29%,0.04292962318
1978,596418,40-44,Outside Marriage Joint Registrations,32802,5.50%,398,0.07%,0.0006673172171
1978,596418,40-44,Outside Marriage Sole Registrations,27835,4.67%,198,0.03%,0.0003319819321
1978,596418,40-44,Within Marriage (or Civil Partnership),535781,89.83%,5123,0.86%,0.008589613325
1978,596418,45 and over,Outside Marriage Joint Registrations,32802,5.50%,27,0.00%,0.00004527026347
1978,596418,45 and over,Outside Marriage Sole Registrations,27835,4.67%,17,0.00%,0.00002850349922
1978,596418,45 and over,Within Marriage (or Civil Partnership),535781,89.83%,479,0.08%,0.0008031280075
